,name,rating,review,comp_type,headquaters,year_old,total_employee
396,Inox Leisure,4.1,(813 Reviews),Public,"Mumbai,Maharashtra + 74 more",22 years old,1k-5k employees (Global)
397,Sterlite Technolog...,4.1,(812 Reviews),Public,"Pune,Maharashtra + 48 more",33 years old,1k-5k employees (India)
398,Panasonic,4.2,(810 Reviews),Private,"Kadoma,Osaka + 96 more",103 years old,10k-50k employees (India)
399,Grasim Industries,4.1,(808 Reviews),Public,Nagda + 43 more,74 years old,10k-50k employees (Global)
400,Max Fashion,4.3,(807 Reviews),Private,Abu Dhabi + 101 more,7 years old,5k-10k employees (India)
401,Societe Generale,3.8,(803 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 10 more",21 years old,1k-5k employees (India)
402,Lodha group,4.2,(803 Reviews),Private,"Mumbai,Maharashtra + 15 more",41 years old,5k-10k employees (Global)
403,Serco,4.2,(801 Reviews),Private,Hook + 37 more,33 years old,5k-10k employees (India)
404,Bureau Veritas,3.9,(800 Reviews),Private,La Défense + 59 more,193 years old,1k-5k employees (India)
405,Adani Wilmar,4.1,(797 Reviews),Public,"Ahmedabad,Gujrat + 95 more",33 years old,1k-5k employees (India)
406,Johnson & Johnson,4.3,(794 Reviews),Private,"New Brunswick,New Jersey + 98 more",64 years old,5k-10k employees (India)
407,Dell EMC,4.0,(792 Reviews),Private,Hopkinton + 44 more,42 years old,10k-50k employees (India)
408,Foxconn,4.1,(791 Reviews),Private,Taipei + 22 more,47 years old,10k-50k employees (India)
409,Mahindra Logistic,4.1,(791 Reviews),Public,"Mumbai,Maharashtra + 78 more",21 years old,1k-5k employees (Global)
410,Marriott Internati...,4.2,(791 Reviews),Private,"Bethesda,Maryland + 55 more",94 years old,10k-50k employees (India)
411,The Jaypee Group,4.2,(791 Reviews),Public,"Noida,Uttar Pradesh + 75 more",42 years old,10k-50k employees (India)
412,Vertex Customer So...,3.6,(791 Reviews),Private,Panchkula + 30 more,11 years old,1k-5k employees (Global)
413,Honeywell Automati...,3.9,(790 Reviews),Public,"Morris Plains,New Jersey + 42 more",115 years old,1 Lakh+ employees (Global)
414,Yazaki,4.0,(790 Reviews),Private,"Tokyo,Tokyo + 32 more",80 years old,10k-50k employees (India)
415,Birlasoft,3.6,(789 Reviews),Public,"Pune,Maharashtra + 16 more",26 years old,5k-10k employees (Global)
416,Info Edge,3.9,(789 Reviews),Public,"Noida,Uttar Pradesh + 43 more",26 years old,1k-5k employees (Global)
417,Sony,4.4,(786 Reviews),Public,"Delhi/NCR,Delhi + 100 more",27 years old,1 Lakh+ employees (Global)
418,Toyota Kirloskar M...,4.2,(784 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 50 more",24 years old,5k-10k employees (Global)
419,XcelServ Solutions,4.8,(783 Reviews),Private,"Las Vegas,Nevada + 34 more",10 years old,501-1k employees (India)
420,Cromā,4.4,(783 Reviews),Private,"Mumbai,Maharashtra + 58 more",15 years old,1k-5k employees (India)
421,Kent RO Systems,3.6,(781 Reviews),Private,"Noida,Uttar Pradesh + 104 more",22 years old,1k-5k employees (Global)
422,Sify Technologies,4.0,(777 Reviews),Private,"Chennai,Tamil Nadu + 66 more",26 years old,1k-5k employees (Global)
423,Procter & Gamble,4.3,(774 Reviews),Public,"Cincinnati,Ohio + 136 more",184 years old,5k-10k employees (India)
424,Reckitt Benckiser,4.1,(769 Reviews),Private,Slough + 83 more,22 years old,1k-5k employees (India)
425,Essar Steel,3.9,(768 Reviews),Private,"Mumbai,Maharashtra + 29 more",45 years old,10k-50k employees (Global)
426,Akums Drugs & Phar...,4.2,(768 Reviews),Private,"Delhi/NCR,New Delhi + 21 more",17 years old,5k-10k employees (Global)
427,Consolidated Contr...,4.6,(767 Reviews),Public,"Marousi,Alger + 33 more",69 years old,1k-5k employees (India)
428,KFC,4.2,(764 Reviews),Private,"Louisville,Kentucky + 104 more",69 years old,1k-5k employees (India)
429,Angel Broking,3.9,(761 Reviews),Private,"Mumbai,Maharashtra + 95 more",29 years old,1k-5k employees (India)
430,Adecco Group,3.9,(760 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 96 more",22 years old,1k-5k employees (India)
431,Bharat Financial I...,4.1,(760 Reviews),Public,Hyderabad + 184 more,23 years old,10k-50k employees (India)
432,CSS Corp,3.7,(759 Reviews),Private,"San Jose,California + 18 more",25 years old,1k-5k employees (India)
433,Narayana Education...,3.7,(759 Reviews),Private,"Hyderabad/Secunderabad,Telangana + 77 more",36 years old,10k-50k employees (Global)
434,Syngene Internatio...,3.8,(759 Reviews),Public,"Bangalore/Bengaluru,Karnataka + 10 more",28 years old,1k-5k employees (India)
435,SGS,3.9,(758 Reviews),Private,"Geneva,Geneva + 67 more",143 years old,1k-5k employees (India)
436,TVS Logistics Serv...,4.1,(758 Reviews),Private,"Chennai,Tamil Nadu + 74 more",17 years old,10k-50k employees (Global)
437,Ninjacart,3.3,(755 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 51 more",6 years old,1k-5k employees (Global)
438,ValueLabs,3.4,(755 Reviews),Private,"Hyderabad/Secunderabad,Telangana + 9 more",24 years old,5k-10k employees (Global)
439,Novartis Healthcar...,4.3,(755 Reviews),Public,"Mumbai,Maharashtra + 45 more",25 years old,1k-5k employees (India)
440,Edelweiss,3.8,(753 Reviews),Public,"Mumbai,Maharashtra + 94 more",4 years old,10k-50k employees (Global)
441,Tata Sky,4.1,(751 Reviews),Public,"Mumbai,Maharashtra + 125 more",15 years old,1k-5k employees (India)
442,Dr Lal PathLabs,4.2,(749 Reviews),Public,"Gurgaon/Gurugram,Haryana + 96 more",72 years old,1k-5k employees (Global)
443,Badve Engineering,4.0,(745 Reviews),Private,"Aurangabad,Maharashtra + 29 more",25 years old,1k-5k employees (Global)
444,Mother Dairy Fruit...,4.1,(740 Reviews),Private,"Noida,Uttar Pradesh + 82 more",47 years old,5k-10k employees (Global)
445,BA Continuum,4.4,(740 Reviews),Private,"Gurgaon/Gurugram,Haryana + 11 more",18 years old,1k-5k employees (India)
446,Tech Mahindra Busi...,3.4,(738 Reviews),"Mumbai,Maharashtra + 21 more",18 years old,5k-10k employees (Global),nan
447,SRL Diagnostics,4.1,(737 Reviews),Private,"Gurgaon/Gurugram,Haryana + 98 more",26 years old,5k-10k employees (Global)
448,DHL Express,4.2,(737 Reviews),Private,Bonn + 68 more,42 years old,1k-5k employees (India)
449,Kotak Securities,3.8,(735 Reviews),Private,"Mumbai,Maharashtra + 81 more",27 years old,5k-10k employees (Global)
450,Ocwen Financial So...,4.0,(733 Reviews),Private,"West Palm Beach,Florida + 6 more",33 years old,1k-5k employees (India)
451,RMSI,3.8,(732 Reviews),Private,"Noida,Uttar Pradesh + 9 more",29 years old,1k-5k employees (Global)
452,Cybage,3.8,(732 Reviews),Private,"Pune,Maharashtra + 3 more",26 years old,1k-5k employees (Global)
453,Exl India,3.7,(731 Reviews),New Delhi + 19 more,64 years old,10k-50k employees (Global),nan
454,Reliance General I...,3.9,(729 Reviews),Private,"Mumbai,Maharashtra + 128 more",21 years old,5k-10k employees (Global)
455,Extramarks Educati...,3.0,(729 Reviews),Private,"Noida,Uttar Pradesh + 74 more",14 years old,1k-5k employees (Global)
456,Emami,4.0,(729 Reviews),Public,"Kolkata,West Bengal + 109 more",47 years old,10k-50k employees (India)
457,Aricent,3.7,(729 Reviews),Private,"Santa Clara,California + 11 more",39 years old,5k-10k employees (India)
458,Vfs Global Service...,3.8,(728 Reviews),Private,"Mumbai,Maharashtra + 21 more",20 years old,5k-10k employees (Global)
459,Gannon Dunkerley,4.0,(727 Reviews),Private,"Mumbai,Maharashtra + 47 more",97 years old,10k-50k employees (Global)
460,Shell,4.2,(726 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 57 more",17 years old,50k-1 Lakh employees (Global)
461,Barclays,4.1,(723 Reviews),Private,London + 18 more,331 years old,5k-10k employees (India)
462,Cavinkare,4.1,(721 Reviews),Private,"Chennai,Tamil Nadu + 95 more",38 years old,1k-5k employees (Global)
463,Verizon,4.0,(720 Reviews),Private,"New York,New York + 6 more",21 years old,5k-10k employees (India)
464,Microland,3.6,(718 Reviews),Public,"Bangalore/Bengaluru,Karnataka + 27 more",32 years old,1k-5k employees (Global)
465,Satin Creditcare N...,4.2,(713 Reviews),Public,"Gurgaon/Gurugram,Haryana + 149 more",31 years old,5k-10k employees (India)
466,Varroc Group,3.8,(713 Reviews),Public,Aurangabad + 23 more,33 years old,10k-50k employees (Global)
467,Bank of Baroda,3.7,(711 Reviews),Private,"Vadodara/Baroda,Gujrat + 148 more",113 years old,50k-1 Lakh employees (Global)
468,Indian Air Force,4.5,(708 Reviews),Private,"New Delhi,Delhi + 78 more",89 years old,1 Lakh+ employees (Global)
469,HCL Technologies B...,3.6,(708 Reviews),Private,Noida + 23 more,21 years old,10k-50k employees (Global)
470,Fujitsu,3.8,(707 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 12 more",86 years old,1 Lakh+ employees (Global)
471,KocharTech,3.9,(706 Reviews),Private,"Gurgaon/Gurugram,Haryana + 17 more",26 years old,1k-5k employees (India)
472,Grofers,4.0,(706 Reviews),Private,"Gurgaon/Gurugram,Haryana + 34 more",8 years old,1k-5k employees (India)
473,USHA International,4.2,(704 Reviews),Public,"Gurgaon/Gurugram,Haryana + 71 more",87 years old,5k-10k employees (Global)
474,Medanta the Medici...,4.1,(703 Reviews),Private,Gurgaon + 24 more,12 years old,1k-5k employees (Global)
475,First American Cor...,4.0,(703 Reviews),Private,"Santa Ana,California + 8 more",132 years old,1k-5k employees (India)
476,Synechron,3.9,(702 Reviews),Private,"New York,New York + 8 more",20 years old,5k-10k employees (India)
477,AECOM,4.0,(700 Reviews),Private,"Los Angeles,California + 71 more",31 years old,1k-5k employees (India)
478,JW Marriott,4.3,(694 Reviews),Private,"Bethesda,Maryland + 32 more",94 years old,1k-5k employees (India)
479,Trident Group,3.8,(694 Reviews),Public,"Ludhiana,Punjab + 33 more",31 years old,10k-50k employees (Global)
480,FedEx Express,4.3,(693 Reviews),Private,"Memphis,Tennessee + 70 more",50 years old,1k-5k employees (India)
481,Motherson Automoti...,4.1,(693 Reviews),Private,Noida + 33 more,24 years old,10k-50k employees (Global)
482,Pantaloons,4.2,(692 Reviews),"Mumbai,Maharashtra + 98 more",24 years old,5k-10k employees (Global),nan
483,Bharat Forge,3.9,(692 Reviews),Public,"Pune,Maharashtra + 11 more",60 years old,1k-5k employees (Global)
484,ISS Facility Servi...,4.3,(690 Reviews),Private,Copenhagen + 43 more,16 years old,50k-1 Lakh employees (India)
485,Medi Assist India,3.8,(690 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 38 more",19 years old,1k-5k employees (Global)
486,Akzo Nobel India,4.2,(690 Reviews),Public,Amsterdam + 99 more,82 years old,1k-5k employees (India)
487,State Street Corpo...,3.6,(690 Reviews),Private,Massachusetts + 9 more,11 years old,5k-10k employees (India)
488,Intex Technologies,4.0,(690 Reviews),Public,"Delhi/NCR,New Delhi + 68 more",25 years old,10k-50k employees (Global)
489,BlackBuck,3.8,(689 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 114 more",6 years old,1k-5k employees (India)
490,Sitel,3.8,(688 Reviews),Private,"Miami,Florida + 8 more",36 years old,1k-5k employees (India)
491,Bayer,4.4,(687 Reviews),Public,"Thane,Maharashtra + 133 more",158 years old,10k-50k employees (India)
492,Innovsource Servic...,4.1,(685 Reviews),"Mumbai,Maharashtra + 104 more",17 years old,1k-5k employees (Global),nan
493,Jindal Stainless,4.1,(685 Reviews),Public,"Delhi/NCR,New Delhi + 36 more",51 years old,10k-50k employees (India)
494,Swaraj Tractors,4.3,(684 Reviews),"Mumbai,Maharashtra + 84 more",59 years old,nan,nan
495,Allsec Technologie...,3.7,(684 Reviews),Public,"Bangalore/Bengaluru,Karnataka + 13 more",21 years old,1k-5k employees (Global)
496,Hindustan Petroleu...,4.3,(682 Reviews),Public,"Mumbai,Maharashtra + 113 more",47 years old,10k-50k employees (Global)
497,Safexpress,4.1,(679 Reviews),Private,"Delhi/NCR,Delhi + 93 more",24 years old,1k-5k employees (Global)
498,Vardhman Textiles,4.1,(676 Reviews),Public,Ludhiana + 40 more,59 years old,10k-50k employees (Global)
499,L.G.Balakrishnan &...,3.9,(675 Reviews),Public,"Coimbatore,Tamil Nadu + 28 more",84 years old,1k-5k employees (Global)
500,Cinépolis,4.4,(675 Reviews),Morelia + 42 more,50 years old,501-1k employees (India),nan
501,Nayara Energy,4.1,(674 Reviews),"Mumbai,Maharashtra + 55 more",32 years old,1k-5k employees (Global),nan
502,NCR Corporation,3.9,(674 Reviews),Private,"Atlanta,Georgia + 52 more",137 years old,5k-10k employees (India)
503,DIVI'S Laboratorie...,3.6,(673 Reviews),Public,"Hyderabad/Secunderabad,Telangana + 12 more",31 years old,10k-50k employees (Global)
504,NTPC,4.2,(673 Reviews),Private,"Delhi/NCR,Delhi + 67 more",46 years old,10k-50k employees (India)
505,Tesco,4.1,(673 Reviews),Private,Hertfordshire + 14 more,102 years old,1k-5k employees (India)
506,Canara HSBC OBC Li...,3.6,(672 Reviews),Public,"Gurgaon/Gurugram,Haryana + 136 more",13 years old,1k-5k employees (Global)
507,Aavas Financiers,4.0,(672 Reviews),Public,"Jaipur,Rajasthan + 144 more",10 years old,5k-10k employees (Global)
508,SLK Global Service...,3.9,(671 Reviews),Private,"Dallas,Texas + 5 more",21 years old,51-200 employees (India)
509,Relaxo Footwear,4.0,(671 Reviews),Public,"New Delhi,Delhi + 82 more",45 years old,5k-10k employees (Global)
510,Volkswagen,4.4,(671 Reviews),Private,Berlin + 78 more,20 years old,10k-50k employees (India)
511,Petrofac,4.3,(668 Reviews),Private,"Sharjah,Sharjah + 25 more",30 years old,1k-5k employees (India)
512,Tikona Infinet,3.9,(667 Reviews),Private,"Mumbai,Maharashtra + 41 more",13 years old,1k-5k employees (Global)
513,KONE,4.2,(666 Reviews),Private,"Chennai,Tamil Nadu + 49 more",37 years old,1k-5k employees (India)
514,iQor Global Servic...,4.0,(665 Reviews),Private,"Saint Petersburg,Florida + 47 more",23 years old,1k-5k employees (India)
515,Altisource,3.6,(664 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 8 more",14 years old,5k-10k employees (Global)
516,USV,4.1,(664 Reviews),Private,"Mumbai,Maharashtra + 67 more",60 years old,1k-5k employees (Global)
517,Saipem,4.4,(664 Reviews),Private,"San Donato Milanese,Milan + 27 more",64 years old,1k-5k employees (India)
518,Trent,4.3,(663 Reviews),Public,"Mumbai,Maharashtra + 73 more",23 years old,1k-5k employees (India)
519,J. Kumar Infraproj...,4.0,(661 Reviews),Public,"Mumbai,Maharashtra + 23 more",41 years old,1k-5k employees (Global)
520,Star Health & Alli...,4.0,(661 Reviews),Private,"Chennai,Tamil Nadu + 155 more",15 years old,5k-10k employees (Global)
521,Zomato,3.9,(661 Reviews),Private,"Gurgaon/Gurugram,Haryana + 106 more",13 years old,1k-5k employees (India)
522,Exela Technologies,3.6,(660 Reviews),Private,"Irving,Texas + 13 more",10 years old,1k-5k employees (India)
523,Fabindia,4.0,(659 Reviews),Private,"Delhi/NCR,Delhi + 67 more",63 years old,501-1k employees (Global)
524,Factset Research S...,4.0,(658 Reviews),Private,"Norwalk,Connecticut + 4 more",14 years old,1k-5k employees (India)
525,Indiabulls Home Lo...,4.1,(658 Reviews),"Gurgaon/Gurugram,Haryana + 99 more",16 years old,5k-10k employees (India),nan
526,Welspun India,4.0,(658 Reviews),Private,Mumbai + 27 more,36 years old,201-500 employees (Global)
527,Philips,4.0,(657 Reviews),Private,Amsterdam + 65 more,91 years old,5k-10k employees (India)
528,Laurus Labs,4.3,(656 Reviews),Public,"Hyderabad/Secunderabad,Telangana + 4 more",16 years old,1k-5k employees (India)
529,HDFC Securities,3.6,(656 Reviews),Public,"Mumbai,Maharashtra + 121 more",21 years old,1k-5k employees (Global)
530,Harman Connected S...,3.8,(654 Reviews),Private,"Mountain View,California + 7 more",20 years old,1k-5k employees (India)
531,renault nissan tec...,3.8,(653 Reviews),Chennai + 9 more,nan,nan,nan
532,G R Infraprojects,4.1,(652 Reviews),Public,"Udaipur,Rajasthan + 83 more",26 years old,10k-50k employees (India)
533,Schindler Group,3.9,(649 Reviews),Private,"Ebikon,Lucerne + 47 more",24 years old,1k-5k employees (India)
534,Steel Strips Wheel...,3.5,(646 Reviews),Public,"Chandigarh,Chandigarh + 23 more",36 years old,50k-1 Lakh employees (Global)
535,Aptara,3.5,(646 Reviews),Private,"Falls Church,Virginia + 9 more",33 years old,1k-5k employees (India)
536,Torrent Power,3.9,(645 Reviews),Public,"Ahmedabad,Gujrat + 27 more",25 years old,5k-10k employees (Global)
537,Mercedes-Benz Rese...,3.8,(645 Reviews),Private,Stuttgart + 44 more,25 years old,1k-5k employees (India)
538,Cisco Systems,4.4,(644 Reviews),Private,"San Jose,California + 25 more",37 years old,10k-50k employees (India)
539,Sharekhan,4.1,(644 Reviews),Public,"Mumbai,Maharashtra + 96 more",21 years old,1k-5k employees (India)
540,Northern Trust Ope...,4.1,(643 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 10 more",16 years old,10k-50k employees (Global)
541,Columbia Asia,4.3,(643 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 18 more",16 years old,5k-10k employees (Global)
542,Heritage Foods Ind...,4.0,(643 Reviews),Public,"Hyderabad/Secunderabad,Telangana + 59 more",29 years old,1k-5k employees (Global)
543,GMR Group,4.2,(640 Reviews),Public,"Delhi/NCR,New Delhi + 42 more",43 years old,5k-10k employees (Global)
544,Crisil,3.6,(638 Reviews),Public,"Mumbai,Maharashtra + 42 more",34 years old,1k-5k employees (India)
545,Motilal Oswal Fina...,3.7,(637 Reviews),Public,"Mumbai,Maharashtra + 75 more",34 years old,5k-10k employees (India)
546,Sysnet Global Tech...,3.8,(637 Reviews),Private,"Delhi/NCR,Delhi + 86 more",22 years old,1k-5k employees (Global)
547,TCE,3.6,(634 Reviews),Private,"Mumbai,Maharashtra + 58 more",59 years old,1k-5k employees (Global)
548,ISGEC,4.0,(630 Reviews),Public,"Noida,Uttar Pradesh + 41 more",88 years old,1k-5k employees (Global)
549,Unisys,3.6,(629 Reviews),Private,"Blue Bell,Pennsylvania + 8 more",34 years old,1k-5k employees (India)
550,DENSO,4.0,(627 Reviews),Public,"Kariya,Aichi + 31 more",74 years old,501-1k employees (India)
551,Faurecia,4.0,(626 Reviews),Private,Nanterre + 20 more,24 years old,1k-5k employees (India)
552,Amity University,3.8,(626 Reviews),Private,"Noida,Uttar Pradesh + 61 more",16 years old,501-1k employees (Global)
553,Jubilant Life Scie...,4.0,(625 Reviews),Public,"Noida,Uttar Pradesh + 39 more",43 years old,5k-10k employees (Global)
554,Lumax Industries,4.1,(622 Reviews),Public,"Pune,Maharashtra + 25 more",76 years old,5k-10k employees (Global)
555,CMA CGM,4.0,(622 Reviews),Private,"Marseille,Marseille + 16 more",43 years old,501-1k employees (India)
556,Bata,4.0,(620 Reviews),Public,Lausanne + 77 more,90 years old,1k-5k employees (India)
557,NSH,3.9,(620 Reviews),Private,Al Jubail + 29 more,43 years old,501-1k employees (India)
558,NIIT,3.6,(620 Reviews),Gurgaon/Gurugram + 77 more,1k-5k employees (India),nan,nan
559,HERE Technologies,4.0,(619 Reviews),Private,"Eindhoven,North Brabant + 8 more",36 years old,1k-5k employees (India)
560,AIS Distribution S...,3.8,(618 Reviews),Public,"Gurgaon/Gurugram,Haryana + 44 more",37 years old,1k-5k employees (Global)
561,Yash Technologies,3.8,(617 Reviews),Private,"East Moline,Illinois + 10 more",25 years old,5k-10k employees (India)
562,Security and Intel...,4.2,(613 Reviews),"Delhi/NCR,Delhi + 103 more",36 years old,1 Lakh+ employees (Global),nan
563,SKF,4.0,(612 Reviews),Public,"Pune,Maharashtra + 43 more",98 years old,10k-50k employees (Global)
564,Paisabazaar.com,3.9,(610 Reviews),Private,"Gurgaon/Gurugram,Haryana + 6 more",10 years old,1k-5k employees (India)
565,CRB Tech Solution,4.4,(610 Reviews),Private,"Pune,Maharashtra + 3 more",20 years old,201-500 employees (Global)
566,Citibank,4.1,(610 Reviews),Private,"New York,New York + 36 more",209 years old,10k-50k employees (India)
567,Intellect Design A...,3.9,(606 Reviews),Public,"Chennai,Tamil Nadu + 20 more",7 years old,1k-5k employees (Global)
568,ECIL,4.1,(606 Reviews),Public,"Hyderabad/Secunderabad,Telangana + 26 more",54 years old,10k-50k employees (Global)
569,Minda Industries,3.9,(606 Reviews),Public,"Gurgaon/Gurugram,Haryana + 34 more",63 years old,1k-5k employees (Global)
570,Aragen Life Scienc...,4.3,(605 Reviews),Private,"Hyderabad/Secunderabad,Telangana + 10 more",21 years old,1k-5k employees (India)
571,IDC Technologies,3.5,(605 Reviews),Private,"Milpitas,California + 42 more",18 years old,1k-5k employees (India)
572,DISH TV,3.7,(605 Reviews),Public,"Noida,Uttar Pradesh + 103 more",18 years old,1k-5k employees (Global)
573,Karvy Stock Brokin...,3.5,(604 Reviews),Private,"Hyderabad/Secunderabad,Telangana + 92 more",31 years old,10k-50k employees (Global)
574,Marico,4.1,(604 Reviews),Public,"Mumbai,Maharashtra + 100 more",31 years old,1k-5k employees (India)
575,Indian Railways,4.0,(604 Reviews),Govt Organisation,"Delhi/NCR,Delhi + 100 more",168 years old,1 Lakh+ employees (Global)
576,FDC,3.9,(603 Reviews),Public,"Mumbai,Maharashtra + 69 more",81 years old,5k-10k employees (Global)
577,Orion Edutech,3.2,(602 Reviews),Private,"Kolkata,West Bengal + 90 more",15 years old,1k-5k employees (Global)
578,Oil And Natural Ga...,4.3,(602 Reviews),"Delhi/NCR,Delhi + 56 more",65 years old,10k-50k employees (India),nan
579,Telenor,4.4,(601 Reviews),Private,"Fornebu,Fornebu + 112 more",12 years old,1k-5k employees (India)
580,Kendriya Vidyalaya...,4.4,(601 Reviews),Public,"Delhi/NCR,Delhi + 145 more",58 years old,10k-50k employees (Global)
581,SAP,4.4,(600 Reviews),Private,"Walldorf,Baden-Württemberg + 18 more",23 years old,10k-50k employees (India)
582,Bharat Sanchar Nig...,4.1,(600 Reviews),Private,"Delhi/NCR,New Delhi + 150 more",21 years old,50k-1 Lakh employees (Global)
583,Sanofi,4.5,(600 Reviews),Public,Paris + 56 more,17 years old,1k-5k employees (India)
584,MSN Laboratories,3.7,(599 Reviews),Private,"Hyderabad/Secunderabad,Telangana + 39 more",18 years old,5k-10k employees (Global)
585,Square Yards,2.7,(599 Reviews),Private,"Gurgaon/Gurugram,Haryana + 33 more",7 years old,1k-5k employees (Global)
586,GAMMON INDIA,4.1,(594 Reviews),Public,"Mumbai,Maharashtra + 60 more",99 years old,1k-5k employees (Global)
587,Bajaj Motors,3.8,(591 Reviews),Private,Gurgaon + 40 more,35 years old,1k-5k employees (India)
588,Fino Payments Bank,4.3,(590 Reviews),Private,"Mumbai,Maharashtra + 126 more",15 years old,1k-5k employees (India)
589,Indiabulls Consume...,3.8,(589 Reviews),"Mumbai,Maharashtra + 113 more",27 years old,5k-10k employees (Global),nan
590,Oracle Financial S...,3.7,(589 Reviews),Public,Mumbai + 12 more,31 years old,5k-10k employees (Global)
591,Spicejet,3.5,(589 Reviews),Public,"Gurgaon/Gurugram,Haryana + 40 more",17 years old,10k-50k employees (Global)
592,L&T Hydrocarbon En...,4.0,(589 Reviews),Private,"Mumbai,Maharashtra + 44 more",12 years old,5k-10k employees (Global)
593,GAIL,4.4,(588 Reviews),Private,"Delhi/NCR,Delhi + 62 more",37 years old,1k-5k employees (Global)
594,Apotex Research,4.6,(586 Reviews),Private,"Brantford,Ontario + 7 more",18 years old,1k-5k employees (India)
595,Computer Age Manag...,3.7,(586 Reviews),Private,"Chennai,Tamil Nadu + 59 more",33 years old,5k-10k employees (Global)
596,Mercer,3.9,(585 Reviews),Private,"New York,New York + 10 more",76 years old,1k-5k employees (India)
597,Orange Business Se...,4.1,(585 Reviews),Private,Paris + 33 more,15 years old,1k-5k employees (India)
598,Daimler India Comm...,4.0,(583 Reviews),Private,"Chennai,Tamil Nadu + 25 more",135 years old,1k-5k employees (Global)
